RHC,40,9.0,231,3
SA,40,39.0,190,2
RHC,40,18.0,251,5
SA,40,1.0,100,1
RHC,40,48.0,131,7
SA,40,39.0,273,4
RHC,40,1.0,140,6
SA,40,1.0,104,2
RHC,40,45.0,102,3
RHC,40,2.0,100,3
SA,40,17.0,152,3
SA,40,39.0,257,9
RHC,40,2.0,194,4
SA,40,39.0,295,8
GA,40,77.0,478,141
GA,40,77.0,265,167
GA,40,77.0,408,161
GA,40,77.0,676,156
RHC,40,5.0,100,25
SA,40,39.0,212,11
GA,40,77.0,287,140
GA,40,77.0,416,174
GA,40,77.0,555,198
GA,40,59.0,162,133
MIMIC,40,74.0,298,2855
RHC,60,3.0,100,0
SA,60,3.0,100,0
MIMIC,40,77.0,436,3050
RHC,60,2.0,100,1
SA,60,2.0,100,1
GA,60,116.0,1005,211
GA,60,116.0,939,242
MIMIC,40,76.0,516,3585
RHC,60,13.0,266,1
SA,60,17.0,164,5
GA,60,88.0,300,39
MIMIC,40,74.0,482,3870
RHC,60,2.0,108,0
SA,60,59.0,350,1
GA,60,71.0,308,75
MIMIC,40,75.0,549,4145
RHC,60,8.0,148,1
SA,60,1.0,100,0
GA,60,70.0,144,16
MIMIC,40,76.0,732,4616
RHC,60,5.0,142,1
SA,60,59.0,338,1
MIMIC,40,74.0,640,4706
RHC,60,1.0,100,1
SA,60,6.0,100,0
GA,60,116.0,513,57
GA,60,116.0,779,213
MIMIC,40,75.0,811,5138
RHC,60,7.0,234,1
SA,60,59.0,266,1
GA,60,98.0,889,101
MIMIC,60,115.0,628,4525
RHC,80,1.0,138,5
SA,80,79.0,357,0
GA,80,155.0,1315,132
MIMIC,60,115.0,616,4180
RHC,80,1.0,100,0
SA,80,19.0,250,1
GA,80,96.0,146,18
MIMIC,60,107.0,920,6400
RHC,80,2.0,100,0
SA,80,2.0,100,0
GA,80,88.0,249,59
MIMIC,60,108.0,1000,7325
RHC,80,2.0,100,1
SA,80,26.0,180,6
GA,80,155.0,1471,284
MIMIC,60,110.0,1000,7174
RHC,80,3.0,157,0
SA,80,5.0,148,1
GA,80,117.0,853,88
MIMIC,60,109.0,1000,7213
RHC,80,2.0,100,1
SA,80,79.0,356,2
GA,80,104.0,385,48
MIMIC,60,107.0,1000,7321
RHC,80,4.0,215,0
SA,80,2.0,100,1
GA,80,131.0,1130,203
MIMIC,60,105.0,1000,7184
RHC,80,5.0,177,0
SA,80,1.0,100,0
GA,80,155.0,1607,279
MIMIC,80,141.0,1000,10049
RHC,100,2.0,100,0
SA,100,1.0,162,0
GA,100,109.0,124,13
MIMIC,80,137.0,1000,10063
RHC,100,6.0,185,0
SA,100,1.0,100,1
GA,100,109.0,497,56
MIMIC,80,155.0,892,8740
RHC,100,1.0,100,0
SA,100,1.0,100,0
GA,100,113.0,530,70
MIMIC,80,139.0,1000,10229
RHC,100,9.0,197,0
SA,100,3.0,116,0
GA,100,113.0,404,53
MIMIC,80,149.0,1000,10241
RHC,100,2.0,168,2
SA,100,15.0,184,0
GA,100,108.0,175,18
MIMIC,80,135.0,1000,10215
RHC,100,4.0,114,0
SA,100,23.0,187,1
GA,100,194.0,2061,219
MIMIC,80,140.0,1000,10101
RHC,100,2.0,100,0
SA,100,58.0,319,0
MIMIC,80,141.0,1000,9815
RHC,100,1.0,100,1
SA,100,3.0,123,0
GA,100,186.0,2709,296
GA,100,133.0,1805,180
MIMIC,100,162.0,1000,13351
RHC,120,1.0,100,0
SA,120,1.0,100,0
GA,120,164.0,2059,229
MIMIC,100,163.0,1000,13790
RHC,120,4.0,248,0
SA,120,5.0,137,0
GA,120,218.0,2100,249
MIMIC,100,165.0,1000,13644
RHC,120,1.0,100,1
SA,120,4.0,100,0
GA,120,11.0,105,13
MIMIC,100,173.0,1000,13425
RHC,120,4.0,100,0
SA,120,2.0,100,0
GA,120,136.0,516,57
MIMIC,100,158.0,1000,13897
RHC,120,1.0,100,0
SA,120,9.0,271,1
GA,120,140.0,908,106
MIMIC,100,163.0,1000,13513
RHC,120,3.0,100,0
SA,120,3.0,148,0
GA,120,161.0,2111,328
MIMIC,100,172.0,1000,13362
RHC,120,0.0,100,0
SA,120,25.0,257,1
GA,120,130.0,406,62
MIMIC,100,163.0,1000,13535
RHC,120,2.0,212,0
SA,120,1.0,100,0
GA,120,134.0,550,61
MIMIC,120,174.0,1000,16342
RHC,140,1.0,100,0
SA,140,5.0,197,0
GA,140,155.0,370,46
MIMIC,120,184.0,1000,16613
RHC,140,5.0,100,0
SA,140,3.0,100,1
MIMIC,120,197.0,1000,16607
RHC,140,3.0,120,0
SA,140,1.0,107,1
GA,140,168.0,1209,145
GA,140,159.0,721,88
MIMIC,120,199.0,1000,16192
RHC,140,5.0,100,0
SA,140,1.0,100,0
GA,140,152.0,105,12
MIMIC,120,66.0,1000,16613
RHC,140,2.0,100,0
SA,140,1.0,100,0
GA,140,160.0,1443,174
MIMIC,120,194.0,1000,16122
RHC,140,3.0,100,0
SA,140,5.0,100,1
MIMIC,120,167.0,1000,16514
RHC,140,4.0,173,0
SA,140,1.0,139,1
MIMIC,120,190.0,1000,16071
RHC,140,5.0,280,0
SA,140,35.0,311,1
GA,140,183.0,1876,234
GA,140,47.0,806,94
GA,140,79.0,2476,296
MIMIC,140,69.0,1000,21496
RHC,160,4.0,100,0
SA,160,2.0,100,0
GA,160,175.0,1074,135
MIMIC,140,204.0,1000,20153
RHC,160,4.0,100,0
SA,160,4.0,210,0
GA,160,159.0,3718,487
MIMIC,140,84.0,1000,20924
RHC,160,5.0,171,0
SA,160,0.0,100,0
GA,160,172.0,103,13
MIMIC,140,196.0,1000,20783
RHC,160,2.0,134,0
SA,160,7.0,156,0
GA,160,181.0,516,67
MIMIC,140,225.0,1000,20568
RHC,160,3.0,100,0
SA,160,2.0,150,1
GA,160,170.0,1343,185
MIMIC,140,204.0,1000,20371
RHC,160,6.0,106,1
SA,160,10.0,129,0
GA,160,173.0,162,21
MIMIC,140,221.0,1000,21182
RHC,160,2.0,199,0
SA,160,4.0,100,0
GA,160,171.0,283,37
MIMIC,140,70.0,1000,21039
RHC,160,3.0,100,0
SA,160,5.0,137,0
GA,160,175.0,766,97
MIMIC,160,240.0,1000,25173
RHC,180,1.0,100,0
SA,180,1.0,100,1
GA,180,195.0,192,29
MIMIC,160,227.0,1000,24674
RHC,180,4.0,160,1
SA,180,1.0,100,0
GA,180,193.0,457,64
MIMIC,160,81.0,1000,25004
RHC,180,2.0,184,0
SA,180,0.0,100,0
GA,180,20.0,760,112
MIMIC,160,70.0,1000,25123
RHC,180,1.0,100,0
SA,180,1.0,100,0
GA,180,197.0,400,59
MIMIC,160,235.0,1000,24490
RHC,180,1.0,100,1
SA,180,3.0,191,0
GA,180,23.0,542,76
MIMIC,160,225.0,1000,25152
RHC,180,1.0,100,0
SA,180,14.0,254,1
GA,180,48.0,2449,346
MIMIC,160,88.0,1000,24930
RHC,180,1.0,100,0
SA,180,3.0,117,0
GA,180,193.0,259,74
MIMIC,160,230.0,1000,25003
RHC,180,2.0,121,0
SA,180,2.0,192,1
GA,180,113.0,3304,485
MIMIC,180,87.0,1000,29846
RHC,200,7.0,100,0
SA,200,1.0,100,0
GA,200,17.0,1212,181
MIMIC,180,242.0,1000,29600
RHC,200,3.0,100,1
SA,200,2.0,165,0
GA,200,219.0,510,80
MIMIC,180,252.0,1000,30143
RHC,200,7.0,139,0
SA,200,2.0,100,0
GA,200,8.0,128,20
MIMIC,180,241.0,1000,30525
RHC,200,4.0,137,1
SA,200,3.0,113,0
GA,200,211.0,502,76
MIMIC,180,76.0,1000,29736
RHC,200,10.0,182,0
SA,200,5.0,192,0
GA,200,58.0,1299,270
MIMIC,180,247.0,1000,30546
RHC,200,3.0,100,0
SA,200,5.0,105,0
GA,200,10.0,116,18
MIMIC,180,75.0,1000,29923
RHC,200,2.0,100,0
SA,200,10.0,289,0
GA,200,16.0,396,59
MIMIC,180,251.0,1000,30764
RHC,200,5.0,252,0
SA,200,2.0,100,0
GA,200,22.0,574,83
MIMIC,200,268.0,1000,34856
MIMIC,200,77.0,1000,35144
MIMIC,200,288.0,1000,35078
MIMIC,200,281.0,1000,34254
MIMIC,200,92.0,1000,35265
MIMIC,200,291.0,1000,34154
MIMIC,200,78.0,1000,34168
MIMIC,200,71.0,1000,34510
